2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionAppThinningPlistStep
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionAppThinningPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionSymbolsStep
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionSymbolsStep because it said so
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionAppThinningStep
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionAppThinningStep because it said so
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionArchThinningStep
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Alamofire.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Alamofire.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "Alamofire" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/ApphudSDK.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/ApphudSDK.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "ApphudSDK" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FBLPromises.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FBLPromises.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FBLPromises" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseABTesting.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseABTesting.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseABTesting" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCore.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCore.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseCore" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseCoreInternal" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseInstallations" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseMessaging" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseRemoteConfig" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseRemoteConfigInterop" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "FirebaseSharedSwift" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "GoogleDataTransport" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "GoogleUtilities" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/Lottie.framework/Lottie' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "Lottie" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/nanopb.framework/nanopb' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "nanopb" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app doesn't have the entitlement com.apple.developer.web-browser-engine.host enabled, returning ["arm64e"]
2025-09-10 9:40:20 PM +0000  Archs to thin for item /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app are ["arm64e"]
2025-09-10 9:40:20 PM +0000  Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/CreateDiet' '-verify_arch' 'arm64e'
2025-09-10 9:40:20 PM +0000  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2025-09-10 9:40:20 PM +0000  Skipping architecture thinning for item "CreateDiet" because arch "arm64e" wasn't found
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionODRStep
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionStripXattrsStep
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Skipping stripping extended attributes because the codesign step will strip them.
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionCodesignStep
2025-09-10 9:40:20 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e11620; bundleID='org.cocoapods.Alamofire', path='<DVTFilePath:0x60002c130700:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Alamofire.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce617a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b8240; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
